EntrezGene.ID,HGNC.symbol
8639,AOC3
26,AOC1
314,AOC2
314,AOC2
1591,CYP24A1
1594,CYP27B1
10993,SDS
6818,SULT1A3
89874,SLC25A21
92483,LDHAL6B
3948,LDHC
55293,UEVLD
3945,LDHB
3939,LDHA
160287,LDHAL6A
3948,LDHC
9123,SLC16A3
9194,SLC16A7
6566,SLC16A1
57835,SLC4A5
8671,SLC4A4
57835,SLC4A5
57835,SLC4A5
57835,SLC4A5
4967,OGDH
1738,DLD
8050,PDHX
1743,DLST
4967,OGDH
130,ADH6
127,ADH4
125,ADH1B
124,ADH1A
131,ADH7
126,ADH1C
128,ADH5
137872,ADHFE1
1312,COMT
1312,COMT
117247,SLC16A10
218,ALDH3A1
222,ALDH3B2
220,ALDH1A3
221,ALDH3B1
3242,HPD
18,ABAT
18,ABAT
2531,KDSR
23498,HAAO
55268,ECHDC2
51166,AADAT
883,CCBL1
51166,AADAT
1644,DDC
26275,HIBCH
26275,HIBCH
4128,MAOA
4129,MAOB
53,ACP2
55,ACPP
51205,ACP6
54,ACP5
10165,SLC25A13
8604,SLC25A12
51380,CSAD
2571,GAD1
2572,GAD2
2571,GAD1
2805,GOT1
2806,GOT2
8659,ALDH4A1
8659,ALDH4A1
6799,SULT1A2
6817,SULT1A1
6799,SULT1A2
6818,SULT1A3
6817,SULT1A1
6817,SULT1A1
6817,SULT1A1
6818,SULT1A3
6817,SULT1A1
4363,ABCC1
6822,SULT2A1
6573,SLC19A1
6573,SLC19A1
316,AOX1
219,ALDH1B1
217,ALDH2
3620,IDO1
6570,SLC18A1
6571,SLC18A2
2348,FOLR1
2348,FOLR1
2348,FOLR1
2348,FOLR1
2352,FOLR3
2348,FOLR1
2348,FOLR1
4123,MAN2C1
4125,MAN2B1
53947,A4GALT
51146,A4GNT
65985,AACS
28,ABO
223,ALDH9A1
206358,SLC36A1
6529,SLC6A1
6538,SLC6A11
6540,SLC6A13
6539,SLC6A12
38,ACAT1
3032,HADHB
10449,ACAA2
39,ACAT2
3030,HADHA
30,ACAA1
31,ACACA
31,ACACA
31,ACACA
32,ACACB
31,ACACA
31,ACACA
9197,SLC33A1
55902,ACSS2
55902,ACSS2
84532,ACSS1
79611,ACSS3
5973,RENBP
64841,GNPNAT1
55577,NAGK
5238,PGM3
9487,PIGL
162417,NAGS
43,ACHE
43,ACHE
6572,SLC18A3
47,ACLY
47,ACLY
54187,NANS
26503,SLC17A5
140838,NANP
36,ACADSB
34,ACADM
80724,ACAD10
35,ACADS
84129,ACAD11
27034,ACAD8
28976,ACAD9
3712,IVD
134526,ACOT12
51,ACOX1
51,ACOX1
2194,FASN
95,ACY1
3658,IREB2
48,ACO1
50,ACO2
8309,ACOX2
52,ACP1
52,ACP1
52,ACP1
788,SLC25A20
438,ASMT
1571,CYP2E1
112611,RWDD2A
98,ACYP2
97,ACYP1
97,ACYP1
100,ADA
3177,SLC29A2
55315,SLC29A3
122481,AK7
203,AK1
26289,AK5
26289,AK5
204,AK2
205,AK4
205,AK4
204,AK2
204,AK2
205,AK4
50808,AK3
262,AMD1
112,ADCY6
55811,ADCY10
109,ADCY3
112,ADCY6
114,ADCY8
108,ADCY2
113,ADCY7
107,ADCY1
196883,ADCY4
115,ADCY9
111,ADCY5
132,ADK
132,ADK
2030,SLC29A1
9154,SLC28A1
9154,SLC28A1
64078,SLC28A3
9153,SLC28A2
11164,NUDT5
53343,NUDT9
53343,NUDT9
53343,NUDT9
952,CD38
353,APRT
1375,CPT1B
1375,CPT1B
1375,CPT1B
126129,CPT1C
1374,CPT1A
1375,CPT1B
1376,CPT2
9061,PAPSS1
9060,PAPSS2
158,ADSL
158,ADSL
159,ADSS
122622,ADSSL1
122622,ADSSL1
79369,B3GNT4
10678,B3GNT2
11041,B3GNT1
146712,B3GNTL1
374907,B3GNT8
93010,B3GNT7
374907,B3GNT8
10331,B3GNT3
10678,B3GNT2
51005,AMDHD2
79814,AGMAT
10555,AGPAT2
137964,AGPAT6
56895,AGPAT4
56894,AGPAT3
56894,AGPAT3
55326,AGPAT5
10554,AGPAT1
129642,MBOAT2
5832,ALDH18A1
8540,AGPS
64902,AGXT2
64850,ETNPPL
189,AGXT
191,AHCY
10768,AHCYL1
10768,AHCYL1
3074,HEXB
3073,HEXA
471,ATIC
10606,PAICS
8402,SLC25A11
1468,SLC25A10
64849,SLC13A3
64849,SLC13A3
1645,AKR1C1
1109,AKR1C4
6718,AKR1D1
6510,SLC1A5
6509,SLC1A4
56301,SLC7A10
6520,SLC3A2
11212,PROSC
212,ALAS2
23464,GCAT
211,ALAS1
211,ALAS1
54407,SLC38A2
6542,SLC7A2
11254,SLC6A14
6541,SLC7A1
81539,SLC38A1
55089,SLC38A4
84889,SLC7A3
340024,SLC6A19
57393,TMEM27
59272,ACE2
2875,GPT
84706,GPT2
92745,SLC38A5
10991,SLC38A3
284273,ZADH2
284273,ZADH2
10327,AKR1A1
10327,AKR1A1
216,ALDH1A1
8854,ALDH1A2
501,ALDH7A1
8854,ALDH1A2
224,ALDH3A2
8854,ALDH1A2
248,ALPI
251,ALPPL2
249,ALPL
250,ALPP
239,ALOX12
242,ALOX12B
247,ALOX15B
246,ALOX15
240,ALOX5
8574,AKR7A2
231,AKR1B1
23600,AMACR
23600,AMACR
10020,GNE
115286,SLC25A26
115286,SLC25A26
115286,SLC25A26
271,AMPD2
270,AMPD1
271,AMPD2
272,AMPD3
271,AMPD2
290,ANPEP
280,AMY2B
278,AMY1C
276,AMY1A
277,AMY1B
6519,SLC3A1
11136,SLC7A9
276,AMY1A
279,AMY2A
318,NUDT2
318,NUDT2
318,NUDT2
10998,SLC27A5
113451,AZIN2
9057,SLC7A6
383,ARG1
384,ARG2
435,ASL
445,ASS1
445,ASS1
83884,SLC25A2
10166,SLC25A15
410,ARSA
427,ASAH1
427,ASAH1
9962,SLC23A2
9963,SLC23A1
9962,SLC23A2
9963,SLC23A1
80150,ASRGL1
440,ASNS
440,ASNS
440,ASNS
790,CAD
6511,SLC1A6
6505,SLC1A1
6507,SLC1A3
6506,SLC1A2
6512,SLC1A7
50617,ATP6V0A4
533,ATP6V0B
527,ATP6V0C
8992,ATP6V0E1
245972,ATP6V0D2
9114,ATP6V0D1
535,ATP6V0A1
50617,ATP6V0A4
10312,TCIRG1
50617,ATP6V0A4
23545,ATP6V0A2
10312,TCIRG1
51382,ATP6V1D
9296,ATP6V1F
529,ATP6V1E1
245973,ATP6V1C2
523,ATP6V1A
51606,ATP6V1H
9550,ATP6V1G1
526,ATP6V1B2
127124,ATP6V1G3
525,ATP6V1B1
90423,ATP6V1E2
51606,ATP6V1H
51606,ATP6V1H
534,ATP6V1G2
528,ATP6V1C1
534,ATP6V1G2
528,ATP6V1C1
127124,ATP6V1G3
954,ENTPD2
954,ENTPD2
953,ENTPD1
956,ENTPD3
955,ENTPD6
957,ENTPD5
377841,ENTPD8
513,ATP5D
498,ATP5A1
506,ATP5B
509,ATP5C1
514,ATP5E
513,ATP5D
514,ATP5E
509,ATP5C1
498,ATP5A1
498,ATP5A1
10632,ATP5L
4905,NSF
10476,ATP5H
9551,ATP5J2
522,ATP5J
516,ATP5G1
521,ATP5I
515,ATP5F1
518,ATP5G3
515,ATP5F1
10476,ATP5H
522,ATP5J
517,ATP5G2
9551,ATP5J2
518,ATP5G3
9551,ATP5J2
522,ATP5J
522,ATP5J
515,ATP5F1
522,ATP5J
517,ATP5G2
516,ATP5G1
518,ATP5G3
27109,ATP5S
539,ATP5O
267020,ATP5L2
291,SLC25A4
293,SLC25A6
292,SLC25A5
4126,MANBA
